,0,1
476,-141.29203253265703,-256.95351435508087
477,-181.30793764241247,-251.27642923196947
478,-122.41307814913095,-311.88555663301827
479,-113.8389050806888,-339.0471371377842
480,-170.1621192293111,-325.1632319518102
481,-158.8059108542382,-339.6271683956737
482,-103.74487379254381,-316.6985777775703
483,-127.35410526783593,-327.0235204382436
484,-190.03054624085837,-302.7687404401785
485,-190.25479655883285,-313.864335245241
486,-171.40300915653808,-253.09918216228616
487,-100.4710017704611,-310.43421879372613
488,-87.35112807581348,-339.8628327101399
489,-106.40071695238147,-309.3226418769846
490,-112.21979674682555,-277.96696406880454
491,-95.59367457691607,-308.27341993683876
492,-164.63604403667392,-346.51096173807355
493,-116.08482484858905,-315.65966462294506
494,-143.7171654102203,-246.83855794140334
495,-61.72029865198363,-301.83003168539267
496,-102.44586031094424,-326.94121743562386
497,-130.55335488143703,-318.9084888813095
498,-91.64625927470338,-359.1202138464921
499,-86.73098766954745,-327.1361451192895
500,-151.36257323395617,-348.87733675277934
501,-103.90341214031858,-266.99895785990765
502,-72.16059751371603,-364.2341787555627
503,-71.63330569318855,-371.1052948867575
504,-51.08633682297886,-339.3126161341253
505,-83.72451239237593,-285.87389664345227
506,-116.87458994163718,-368.0064414626384
507,-93.1080306587605,-295.3627747069497
508,-118.51712722764138,-411.8761630592075
509,-83.80474549756666,-310.7327045330528
510,-31.59211757712651,-341.5292512569053
511,-77.26972926522708,-293.34289052317143
512,-118.34332904402031,-339.91703203042573
513,-53.85990996298159,-315.06231313722236
514,-72.18599346675657,-327.7590578473965
515,-128.85861267495497,-348.7690809964198
516,-37.91857965177992,-358.6956986094906
517,-47.06762921110631,-316.00184350440054
518,-56.42542904937167,-324.45112374229916
519,-72.3414260636929,-335.8962583532758
520,-22.462375702698083,-325.0974682639434
521,-55.673342940617076,-323.16474737458253
522,-13.947004420330847,-391.4498987360418
523,2.0794644043772745,-340.0755570116935
524,-17.235302002793148,-294.08259229064316
525,-68.4574533726147,-351.2711449240877
526,-33.27116273684213,-353.4642660124503
527,30.125502128802882,-355.5944023181101
528,-35.89754259423161,-323.6749861449071
529,-52.605036677128254,-341.5683413150823
530,-4.327449138856391,-339.5508490036716
531,-13.9644499082046,-345.2879819019326
532,-53.91026824700944,-319.57908124167307
533,46.85678422198217,-328.4695797029013
534,3.649716188456477,-308.0106055450659
535,-38.507288235668014,-277.46343503188524
536,8.32094194584137,-279.3057018022622
537,-17.06405881397304,-273.4180548741091
538,30.8546348903345,-311.0432078187726
539,17.29071337589102,-334.74078707261395
540,48.952694717551914,-322.70069902044906
541,-43.41204023923459,-360.02973408873936
542,12.6843103183269,-316.7929264142821
543,19.21777206320354,-289.0786723759081
544,-34.96598748156781,-320.8712384844341
545,-28.324982385897364,-301.89480635408154
546,26.023429816468308,-311.58143252184254
547,5.5787573199758995,-285.24563963038094
548,65.38008641939962,-305.55945733903775
549,32.870762780991036,-305.08265509569316
550,18.172058439365074,-296.20072681142216
551,91.48022791048723,-289.11458763749994
552,22.718892055233937,-309.7324288203963
553,8.41787399683102,-302.72187196189697
554,63.32915605587864,-375.283348394721
555,17.550041523346053,-326.95500275355766
556,45.9636285355999,-353.9938809422539
557,69.2377995408753,-309.39092155337414
558,54.31232522747972,-338.81131407675855
559,94.16631210498107,-265.6547414958972
560,50.75548389005708,-332.8383609008125
561,82.54811339806228,-324.34771392428036
562,66.17164197165638,-290.5278675874704
563,15.606464671020404,-272.2562441170971
564,77.59286295428299,-323.2152555287866
565,75.25222969189852,-311.0400987952177
566,28.501326702055493,-264.0847989428784
567,84.17634858043596,-294.6403751994451
568,113.97318750070184,-337.5404139814283
569,102.11166646723387,-313.887564492399
570,115.78194833343696,-368.60572062699487
571,89.86761301042895,-321.7819448429552
572,108.2600505106638,-288.4823755488164
573,76.50501062486076,-322.8133316650873
574,96.8451606785475,-327.18992719018206
575,127.84547976553173,-310.18764432951406
576,17.786487347986963,-309.15517628251985
577,76.23910800560091,-345.6262903926864
578,72.66084256007005,-292.16177668993254
579,152.0198235893465,-284.78312534107204
580,96.3310005840423,-279.21487815803806
581,103.10725228294582,-312.4221789510531
582,84.59110712697687,-342.81012071786694
583,109.85427909556671,-284.1637723003013
584,120.97107312132508,-300.0136459189806
585,97.80279740217904,-267.8957644499552
586,88.9540349575276,-261.4501880513539
587,100.68152792589706,-305.8714347711957
588,89.01157761997113,-296.88738658399245
589,164.52846818997006,-264.90313346307215
590,166.8624035497397,-263.21418179353134
591,106.62679521875313,-287.28856540196904
592,118.5443907831526,-235.91414244174848
593,108.24632620768247,-247.46715371264042
594,173.12419179100496,-217.81649226100166
595,136.21636105172612,-249.74289326183182
596,219.11351518198975,-288.0298422198215
597,106.75519824287149,-324.26963078977565
598,176.3154838336807,-322.71340930016123
599,145.87736896948235,-251.43004912924016
600,164.69995431831143,-250.0977433973808
601,167.89589259863243,-222.78799843333508
602,134.72480748618423,-279.7380869620356
603,142.16604426494712,-232.77825393248855
604,194.39357543376565,-242.38468022152807
605,204.90631537272543,-289.4818953737364
606,221.4220509843352,-206.6446817635888
607,195.46158307133845,-197.0711306529214
608,125.66543554827317,-264.42403231430325
609,155.2596908756008,-225.19407943549723
610,147.75253223564624,-222.24400542301316
611,222.29393914458475,-222.22585411789726
612,191.59447183026202,-270.8140550517061
613,159.5633309193765,-201.7681872648109
614,210.21892926537737,-238.48938027738575
615,176.15330185344666,-296.138367971948
616,158.39952535551976,-176.05035053977466
617,153.9281732848823,-225.72093300116893
618,224.36398854830065,-267.0491854060966
619,201.46275404451578,-199.24415165659417
620,198.05898794558408,-139.2937359530691
621,149.37025504193358,-191.53244301183207
622,195.96992071084273,-198.06959227950682
623,216.10030387388312,-241.13937412671422
624,211.41933651418913,-272.7839840995687
625,224.3163280755453,-205.9893689881253
626,227.0291348318355,-181.06285591622807
627,220.52918711810162,-206.22127749187652
628,184.6805079493977,-229.8735817400829
629,248.30713691780414,-163.2455135165626
630,207.1347713049519,-202.7699031828739
631,188.6929583131065,-166.76765929865346
632,237.32739338289548,-141.50036698075206
633,192.52876585615704,-208.84997715944547
634,227.31535379215794,-175.87440830385768
635,215.37529305099417,-219.2039660520528
636,249.74060351831156,-169.1139776173317
637,197.2428024497462,-147.80470852276062
638,261.2491114764021,-182.14628430564903
639,229.92257395184086,-167.2480500882947
640,203.05428489021728,-180.65104591742792
641,165.68375017703977,-152.92831780887866
642,184.7393712029028,-131.77736673664594
643,222.98840119416545,-180.87611168845012
644,215.34664237448604,-180.80176495956218
645,277.99997119936256,-244.41790140279994
646,274.99697751150353,-157.25471819786918
647,201.69986514814903,-197.25550571911367
648,289.4032191323366,-190.9511753002502
649,205.69014505284684,-126.04568546432587
650,251.60470202838326,-185.87155476561387
651,249.08245043200083,-186.0647425008478
652,276.7219671221144,-120.99931307147335
653,260.7490839811082,-139.528993239532
654,298.6939755114563,-147.91691967453062
655,211.44931649199506,-131.9424769985117
656,310.51185059897955,-173.37936440789332
657,238.08906276565574,-127.94398466236001
658,248.29583397566094,-167.3983617298618
659,284.52619687883515,-65.81122556388534
660,257.6892576333942,-160.00919598831956
661,206.24864638760613,-122.61427855491834
662,286.7231528313583,-113.55685104084132
663,254.40123815860224,-142.94047795913275
664,222.55204590700328,-97.66255852273807
665,283.5507177135751,-166.51229278755767
666,304.63029916701,-100.34630103349014
667,299.69741223406345,-155.2532534043785
668,217.48611118878145,-116.87263613373625
669,274.27239101561173,-55.92022898219394
670,281.0759487116211,-114.49255861395183
671,229.78387210861254,-67.70694896788211
672,232.29174166435396,-53.141744437600344
673,253.33585709384812,-51.66137330045041
674,282.84631235632537,-100.8661448701684
675,247.4838952746105,-104.35558281801687
676,276.4790883513705,-89.18055125113777
677,246.35538944050478,-93.82613355925776
678,267.04348611018105,-150.076417208162
679,278.9239200232498,-112.95870518109552
680,231.04782397354563,-131.53575714352212
681,212.27612097321196,-118.9231079774784
682,245.24351150861443,-17.00227674258332
683,251.1351048390343,-67.60424177529518
684,279.29937012557025,-66.33802415882153
685,265.3111065725635,-103.45878297726874
686,311.4877389992202,-10.711031742610473
687,217.78164795125485,-92.97193577974909
688,260.1445645044632,-88.50876050803907
689,283.97125480224764,-78.73995874322878
690,333.97331066060246,-18.49233424225743
691,275.60409850081663,-20.714253128822
692,302.5850312592007,-65.75558050054154
693,245.07851953593735,-43.80466113454932
694,295.54700369733274,-39.28763714555229
695,222.49676262726652,-64.85359410890004
696,267.672053595475,-40.34737298347393
697,329.1279256824117,-76.96493641139935
698,285.15559210633756,11.980635705549014
699,338.1434923626839,-42.13192269551918
0,84.72095192909055,-10.812947295704895
1,75.77673495648456,-28.77779066425922
2,82.88193452782852,-99.68833060365922
3,90.11137062682937,-17.846878556909438
4,62.77794263347937,41.85871219835208
5,48.96344956773122,-29.558956315520497
6,128.67383236244086,-40.35353628925454
7,52.096145218954334,-17.73388803131527
8,93.45075953675534,-5.027793320828138
9,29.0359996588127,-25.173887812039755
10,49.137257290949684,-9.481544345625796
11,79.63362587175797,7.415161393124638
12,13.035904058313747,28.81021168835225
13,73.30901513310542,40.439141122264346
14,78.43160144823551,33.9413881695676
15,78.43399636725192,43.273437359940765
16,79.39571802972252,1.9197473388943962
17,131.1506902022316,33.48356893686456
18,79.39864778898244,-29.53757385093978
19,22.70531724035395,19.455128771835614
20,64.84834117964917,-5.845747793742227
21,63.80065701230309,62.122325759800624
22,79.48243215963043,-17.90065178059598
23,54.28540319009805,-5.973627015405306
24,44.97154288618704,7.591530031110715
25,41.207058537930514,-15.851360221888825
26,50.603152104655805,6.764450392480356
27,-34.59133662905809,86.92831565938428
28,84.77801053987056,15.782335020693274
29,51.46627092971269,-6.371105190279543
30,100.52467813674559,87.37857232943082
31,53.07015757997972,62.82069735339137
32,52.309927645596645,-6.359364191408957
33,33.34480449626594,39.299899402169245
34,30.6780509854361,30.353462312834736
35,40.15487601686772,36.02835565690503
36,43.015022678204836,8.148182059438518
37,18.45584957749847,2.9097399922812457
38,67.78917708345489,-20.272545513068593
39,71.52077093539361,85.90496446562472
40,26.27664278953192,-32.39460706964333
41,22.903082115850268,45.125799438914335
42,1.796831429963646,32.91279391833668
43,76.36576745213804,69.60080667147184
44,1.0416017979043204,2.973724349631766
45,17.260837240150046,45.71121753285725
46,40.22513054523391,37.23262269398017
47,38.92766675875552,112.48741375200837
48,46.26773161064092,54.09377079612747
49,14.505485868401173,45.902346353047726
50,53.59459478373588,38.811264625847265
51,17.686284781985655,60.15629497955403
52,-0.5900078658532095,18.397209587418274
53,22.267164265037326,58.652586090940446
54,25.680878390677137,45.346536571085075
55,45.376197609601746,35.88310172249471
56,58.173663789004586,10.548553293977278
57,17.900306668888263,77.99111942498786
58,-20.98004736436814,77.16945515957848
59,39.28725953029951,-1.3989135511065882
60,13.985523919171625,-9.06617485669561
61,-32.07796204416965,115.19124762679417
62,-22.584472285276128,31.64191718059392
63,-13.103044858474867,129.39508043222258
64,-64.15929833440484,36.275462724200224
65,33.66108195396126,123.95979537900084
66,-16.426062057098285,31.42802263125121
67,47.48360791051596,116.76050504877475
68,2.901732989297436,44.83939966332518
69,-21.018033898375734,64.64138710548241
70,-11.7066765283011,113.17932906889052
71,2.6615631870534466,37.481390533284404
72,15.48245887350611,79.3062472102805
73,-7.293784135896809,113.97429412584265
74,-63.34740748540651,68.92523263880611
75,-48.03787852911212,22.942285586520867
76,-23.786266044772347,145.25897955741854
77,-91.4813842881039,68.83425451134303
78,-19.15149628098833,73.34163197463587
79,-43.84668790223754,30.47569863345261
80,-35.54972106822551,46.508550820969994
81,-110.30595400559773,104.76499991171076
82,-17.92530007634893,70.1494330125829
83,-41.86589081240136,100.4582654543357
84,-44.06097937843343,94.93528671622
85,-61.75955303728106,106.71740244453443
86,-45.245416938504945,72.67987442103934
87,-94.99381472288752,74.92493230881708
88,-83.86182721928067,46.583467957351914
89,-85.36296828697834,33.11860367253861
90,0.8564774166505487,104.3778088834002
91,-7.246179667853667,27.041348362522257
92,-64.674842771141,24.172419832702275
93,-89.6224049611222,34.64250565635282
94,-33.486144114333165,49.4676554212073
95,-40.52654914568674,78.6063319342575
96,-5.354355355349057,15.187849329749582
97,-38.55260631838218,93.01358403514331
98,-107.37673255098252,87.84466809858115
99,-69.91565110921312,49.77825257984164
100,-106.52076554647299,33.963142472575086
101,-22.088316624321855,54.453277118925996
102,-61.875254878390614,29.56514262098336
103,-110.46694515509233,84.57446519086868
104,-129.26581157579326,38.4452864003366
105,-89.43908915407052,52.99416985762121
106,-97.48757657831568,60.2439391654617
107,-72.9567263003346,69.09045064135886
108,-124.91617465904531,37.17485262731175
109,-61.070174779577655,71.15389817495561
110,-139.64049413730078,53.44125975270723
111,-159.3130915325808,42.85531502509144
112,-44.514257460901,11.529552533266973
113,-127.9265541068886,61.37560404005467
114,-150.59852800402876,17.93040973933467
115,-87.80627143772304,16.313484968328467
116,-114.13042389390806,56.06797028432002
117,-95.72296322648712,40.119329916693104
118,-119.82666018052078,41.561744944306156
119,-114.61367984048744,42.512693527020865
120,-127.02288166690974,21.594287537056985
121,-142.99085784757034,24.28892662414737
122,-138.76281845906684,-9.838714006960103
123,-107.776591580389,28.184894213042874
124,-93.11632832998667,7.066232912747061
125,-105.38908259928368,34.699294578381455
126,-105.2771436881736,-8.44000697207806
127,-115.0902715558056,25.38772680013262
128,-120.26735123936368,-50.016400594625246
129,-116.53985704505568,77.0495954894973
130,-132.98749322155953,-13.090754290449318
131,-111.77719179748318,16.183801582464966
132,-87.94614398669671,-32.8788399450851
133,-102.49622944649832,20.59932651140224
134,-129.37004773773174,11.062318975145452
135,-94.848225305256,25.072641095300717
136,-160.60683604197766,21.496727664191148
137,-128.79897426383866,-2.9447883430490123
138,-125.1619805572652,-11.672202652882184
139,-92.06353516016861,-11.72036971370039
140,-161.81510892436393,-23.06776422051936
141,-123.23876220273623,23.553318200521776
142,-110.83439274783382,-40.90775550617012
143,-54.655772631081035,-9.523417314230155
144,-91.19046739685689,-24.0985866805515
145,-113.64850858378695,3.551839468783715
146,-93.25683149019947,8.00010111427811
147,-103.7463730076965,-35.265036562903276
148,-147.1304496061664,-17.92753270193836
149,-102.00615782976791,-36.681621023298156
150,-98.02290937605295,11.48426037624974
151,-157.40191058208842,-59.29518648680831
152,-134.01392460998724,-27.0506719072554
153,-145.38629633796197,2.19829603278283
154,-116.7301836912738,-39.26943487954312
155,-172.2887558475036,-82.0077978492556
156,-120.49695578784466,-108.58617164088622
157,-98.22048141772835,-51.421490002779805
158,-30.935935985026873,20.499356059910884
159,-133.25823215080607,-53.981279157715356
160,-97.49044486725514,-1.7399087135244216
161,-175.99918783594362,-108.46025267712605
162,-144.97730084639727,-39.40985456631063
163,-110.82574203797884,-26.810036044931596
164,-161.09657748047462,-130.386015326561
165,-98.69721116468376,-87.73255286281531
166,-184.2828348808483,-60.50529235340002
167,-99.18237794226485,-70.47416923210608
168,-135.92176674432477,-73.53242560958745
169,-132.4720286362836,-111.115077665785
170,-141.92312555631491,-56.93953200609279
171,-109.9208197826463,-69.42172373948812
172,-148.47481237872287,-81.77469837605616
173,-182.942619397672,-72.8210674936098
174,-73.73680914403685,-124.22396396126314
175,-133.11425621558334,-71.92949757600911
176,-76.847513517377,-97.02941798690412
177,-134.05963394898689,-144.40684919681684
178,-109.01177703412725,-25.809075564130794
179,-102.5809455785545,-89.44689460475867
180,-99.9905224794101,-90.7926716046955
181,-132.75977690038792,-67.41638055749983
182,-100.27847858422632,-93.21400141685922
183,-134.96048638352318,-56.236822440967735
184,-84.37340018774614,-113.50068575690484
185,-72.84211713168307,-113.38183574442505
186,-124.90737273861146,-122.75742757574513
187,-153.0983906439793,-87.30099655073414
188,-153.3890569430194,-139.750177680114
189,-159.18070090824185,-106.89657333146619
190,-99.85167420716674,-115.50039196076654
191,-125.01972981498632,-142.2183368806781
192,-78.18368212143383,-124.88590368383859
193,-80.96916184015319,-136.21045238614624
194,-83.34664294611486,-71.80335831801281
195,-69.48638275665971,-124.48733545986478
196,-77.6231858136566,-120.51207930691632
197,-83.34627395705786,-124.20112411465658
198,-86.73275711387475,-109.1736254238254
199,-109.80076098745856,-147.07890518814318
200,-119.83164402510795,-165.63880113949762
201,-112.84808427860058,-113.83648271899757
202,-101.24714338324935,-104.16274209700836
203,-71.53651669393044,-179.53783164974357
204,-51.02439678092939,-97.03058639650877
205,-98.56743889025593,-109.58056887200028
206,-92.50740239074383,-120.04753728637506
207,-102.79215694083051,-177.52139252522647
208,-74.37118036224744,-128.14950541199318
209,-72.83209024593287,-160.62656837619215
210,-70.90015155838132,-117.6531071757847
211,-58.238772965202685,-120.84122576178942
212,-74.97244473011251,-91.7067786713783
213,-88.12028710770909,-112.73108137471445
214,-15.334436292977134,-113.38751729091369
215,-54.81385827051746,-144.07763647275823
216,-15.59424514022259,-171.2888514649007
217,-73.71203066763056,-140.85396626105046
218,-5.4037106310705205,-117.8184410502209
219,-69.49421908207279,-138.76142069837445
220,-56.79747865612042,-150.94295569195646
221,-6.912365196228035,-170.95496672073233
222,14.075860299111216,-105.06539230434716
223,0.6316081297751794,-143.8662537082423
224,-34.4982215723733,-172.99455443574135
225,-43.64563022366845,-115.16842291819003
226,13.069457226361836,-163.1269875139594
227,-34.68612615662669,-134.34164944980282
228,-63.505891732543105,-111.90880867219843
229,-41.26686362551297,-135.31390007213804
230,-31.025157800925992,-152.89162530303804
231,-15.603046708175523,-135.3955206533395
232,-24.478861796749825,-150.45345235746078
233,-1.6761284179389122,-78.62020701810032
234,-5.012213933050322,-97.93121362604671
235,-48.87157074353834,-122.62504710850294
236,-38.052060852646584,-171.16606393882017
237,-25.289160162244542,-90.55927664735863
238,27.403654554536466,-118.44180809157476
239,-45.0793173592032,-130.99407117115345
240,11.937664940910338,-119.17155013639018
241,-50.45660277224094,-150.43773438978533
242,4.890122344006244,-106.88892130330946
243,-57.13227598778818,-127.05003442324585
244,14.965127403948546,-95.86618610877372
245,33.36365668363028,-103.00556568233785
246,-9.534697282565311,-176.81124013764054
247,4.538020800144075,-88.5714031668647
248,59.979003235904436,-96.31419493545282
249,32.88022468405196,-105.21335092686493
250,5.119138534489586,-119.43823482265928
251,73.65476527268953,-142.70953272395784
252,73.78251864562992,-122.95296870577172
253,66.83432004129546,-154.3193711982966
254,46.35565126418677,-133.0048035159234
255,-11.998104271488195,-103.09697053009131
256,62.39893168571001,-133.71758889038892
257,-11.228079838883104,-109.80666720762761
258,32.719000535695045,-89.24991673854075
259,65.40089777682043,-106.0969379859143
260,94.11981003669669,-96.16982040608247
261,29.573538871129514,-149.79428873636522
262,33.56748235379525,-110.05794241367069
263,71.70600663058525,-84.58020187086328
264,8.93340889876086,-91.74542904355476
265,65.84544071704721,-49.50111961737559
266,73.67644330000067,-70.9169993455247
267,50.17192557103887,-80.46541786512756
268,87.13813882360434,-130.44323341062702
269,40.41851962098605,-111.95558769193454
270,63.489514475154095,-50.16469149891959
271,35.38289546937768,-157.04828594841763
272,42.066170199467365,-56.178467537377514
273,71.665323104547,-68.95711350299582
274,48.20274132220944,-118.37092208659364
275,73.08949765312033,-103.20382171121035
276,124.14325992453513,-59.21438726135074
277,42.151726947322715,-92.80507534015167
278,57.69437904819429,-79.7629868171598
279,94.85955903015868,-65.0811792152587
280,40.237362991594196,-12.03833809053684
281,64.4568985344318,-43.74726498940096
282,45.48140372584637,-53.963735899845844
283,73.77093675804394,-119.57614343674298
284,125.56390494333453,-22.18236560981843
285,53.81609026882709,-91.97127190812287
286,76.74310509387234,-54.29105107909477
287,77.52838456975998,-49.121666830662846
288,82.54511996649379,-9.415916029311472
289,84.85785622723994,-82.28083404907423
290,109.10561065424241,0.48030544607606274
291,163.16130574241305,-80.38169566879822
292,76.21369369080708,-107.07126395191086
293,85.80594482282406,-58.979332301433644
294,127.15556338157593,-63.69129542732289
295,18.97379478593257,-52.50569655430717
296,10.538039706313029,-13.746068317712112
297,7.959791622196221,-33.33383793742523
298,7.643713751798643,-41.703176124435025
299,119.30134467413602,-19.180563256926263
0,319.0,-335.0
1,543.0,111.0
2,-531.0,-544.0
3,-562.0,200.0
4,441.0,131.0
5,224.0,155.0
6,-249.0,-318.0
7,-491.0,416.0
8,-57.0,-576.0
9,242.0,190.0
10,137.0,-544.0
11,-421.0,-369.0
12,-258.0,-124.0
13,-25.0,-146.0
14,-312.0,-343.0
15,-71.0,86.0
16,328.0,-372.0
17,-5.0,-166.0
18,281.0,420.0
19,-199.0,21.0
20,-513.0,-17.0
21,-292.0,305.0
22,-258.0,-165.0
23,-424.0,-462.0
24,-407.0,587.0
25,584.0,342.0
26,-76.0,465.0
27,314.0,-391.0
28,140.0,261.0
29,353.0,232.0
30,-461.0,191.0
31,-55.0,416.0
32,-544.0,-489.0
33,-596.0,436.0
34,-511.0,15.0
35,290.0,97.0
36,297.0,370.0
37,531.0,67.0
38,-7.0,-12.0
39,-116.0,381.0
40,371.0,38.0
41,396.0,-319.0
42,385.0,511.0
43,-585.0,574.0
44,335.0,-347.0
45,-272.0,-57.0
46,182.0,396.0
47,244.0,592.0
48,-235.0,54.0
49,159.0,38.0
50,463.0,323.0
51,-185.0,-346.0
52,566.0,109.0
53,-24.0,299.0
54,-590.0,-575.0
55,356.0,-180.0
56,-105.0,-364.0
57,408.0,-382.0
58,-140.0,62.0
59,34.0,567.0
60,389.0,-412.0
61,-346.0,-533.0
62,15.0,-265.0
63,70.0,220.0
64,273.0,-301.0
65,-244.0,-345.0
66,407.0,-248.0
67,-77.0,349.0
68,155.0,-317.0
69,-502.0,-404.0
70,-119.0,277.0
71,14.0,17.0
72,-233.0,-31.0
73,-11.0,498.0
74,465.0,-179.0
75,235.0,-56.0
76,-530.0,528.0
77,524.0,167.0
78,-294.0,-224.0
79,54.0,77.0
80,-202.0,-380.0
81,-419.0,-294.0
82,-79.0,413.0
83,-597.0,262.0
84,247.0,203.0
85,-386.0,371.0
86,-500.0,362.0
87,-28.0,57.0
88,338.0,486.0
89,-375.0,-496.0
90,171.0,-172.0
91,-167.0,451.0
92,81.0,-13.0
93,492.0,265.0
94,145.0,590.0
95,263.0,-233.0
96,-350.0,258.0
97,255.0,593.0
98,513.0,-40.0
99,-307.0,318.0
100,573.0,555.0
101,-168.0,-542.0
102,368.0,235.0
103,-402.0,-386.0
104,297.0,-129.0
105,-354.0,-219.0
106,390.0,326.0
107,591.0,-41.0
108,474.0,88.0
109,-221.0,-127.0
110,503.0,96.0
111,310.0,359.0
112,-123.0,403.0
113,325.0,106.0
114,253.0,537.0
115,416.0,153.0
116,-98.0,216.0
117,-13.0,107.0
118,467.0,507.0
119,-394.0,-450.0
120,67.0,-73.0
121,-436.0,316.0
122,568.0,409.0
123,-564.0,-268.0
124,-198.0,-187.0
125,-556.0,-395.0
126,-539.0,-181.0
127,267.0,219.0
128,-582.0,-236.0
129,430.0,-173.0
130,540.0,-21.0
131,-55.0,-276.0
132,-546.0,177.0
133,391.0,-559.0
134,-370.0,-148.0
135,-207.0,551.0
136,90.0,-209.0
137,3.0,280.0
138,501.0,-516.0
139,453.0,-552.0
140,568.0,-532.0
141,481.0,96.0
142,-122.0,219.0
143,594.0,-454.0
144,415.0,8.0
145,-155.0,-380.0
146,-506.0,-339.0
147,296.0,494.0
148,-382.0,-509.0
149,-474.0,-521.0
150,382.0,315.0
151,-115.0,93.0
152,-576.0,-445.0
153,31.0,480.0
154,-582.0,-364.0
155,-324.0,144.0
156,-49.0,576.0
157,38.0,-364.0
158,397.0,-546.0
159,83.0,-492.0
160,-228.0,372.0
161,-400.0,248.0
162,-92.0,-326.0
163,-390.0,-97.0
164,541.0,102.0
165,-559.0,-286.0
166,187.0,-272.0
167,440.0,-318.0
168,342.0,-343.0
169,-26.0,-27.0
170,11.0,442.0
171,236.0,-178.0
172,157.0,162.0
173,504.0,-177.0
174,-172.0,-397.0
175,-405.0,127.0
176,-316.0,-405.0
177,-294.0,-587.0
178,569.0,480.0
179,122.0,179.0
180,-72.0,197.0
181,-257.0,-392.0
182,40.0,-349.0
183,-330.0,319.0
184,-182.0,194.0
185,499.0,124.0
186,-168.0,-492.0
187,40.0,470.0
188,-222.0,519.0
189,357.0,-498.0
190,291.0,253.0
191,569.0,450.0
192,-71.0,78.0
193,388.0,505.0
194,-173.0,221.0
195,585.0,331.0
196,461.0,-90.0
197,-208.0,112.0
198,-107.0,-54.0
199,-7.0,-212.0
200,-443.0,427.0
201,-434.0,359.0
202,-192.0,-407.0
203,-366.0,117.0
204,573.0,582.0
205,215.0,-197.0
206,292.0,77.0
207,-533.0,-513.0
208,-384.0,-600.0
209,558.0,-461.0
210,17.0,-468.0
211,-423.0,209.0
212,-221.0,307.0
213,57.0,-151.0
214,-15.0,-138.0
215,389.0,531.0
216,-479.0,-584.0
217,-274.0,-283.0
218,208.0,-98.0
219,-482.0,109.0
220,-556.0,-287.0
221,-183.0,-45.0
222,501.0,-275.0
223,-86.0,-387.0
224,-527.0,-92.0
225,-269.0,516.0
226,87.0,56.0
227,427.0,561.0
228,-1.0,475.0
229,-276.0,391.0
230,116.0,122.0
231,-324.0,-65.0
232,-449.0,354.0
233,-342.0,-277.0
234,416.0,268.0
235,591.0,87.0
236,-291.0,202.0
237,479.0,19.0
238,-128.0,-140.0
239,213.0,245.0
240,564.0,66.0
241,-339.0,-246.0
242,169.0,-421.0
243,-535.0,219.0
244,-430.0,-127.0
245,-67.0,530.0
246,-162.0,234.0
247,-374.0,-159.0
248,-205.0,127.0
249,-517.0,436.0
250,92.0,-108.0
251,543.0,369.0
252,-248.0,480.0
253,-561.0,39.0
254,-428.0,-342.0
255,-84.0,129.0
256,-78.0,238.0
257,-484.0,-417.0
258,539.0,-439.0
259,-58.0,238.0
260,489.0,493.0
261,-154.0,-185.0
262,-69.0,-160.0
263,137.0,-137.0
264,-205.0,110.0
265,-206.0,-275.0
266,514.0,149.0
267,493.0,589.0
268,41.0,-387.0
269,-232.0,-552.0
270,475.0,-468.0
271,398.0,185.0
272,589.0,-228.0
273,-122.0,231.0
274,49.0,81.0
275,87.0,-519.0
276,-514.0,-376.0
277,-585.0,221.0
278,-438.0,-87.0
279,-251.0,80.0
280,515.0,-420.0
281,142.0,59.0
282,-108.0,322.0
283,-473.0,-36.0
284,-51.0,-148.0
285,-130.0,387.0
286,137.0,-377.0
287,-447.0,-41.0
288,-250.0,570.0
289,-252.0,-419.0
290,36.0,417.0
291,-422.0,462.0
292,171.0,293.0
293,426.0,415.0
294,-537.0,-572.0
295,-229.0,-504.0
296,392.0,-580.0
297,134.0,525.0
298,469.0,-535.0
299,2.0,587.0
